id,title,lat,lng,price_str,price_numeric,rating_text,source_file
RGVtYW5kU3RheUxpc3Rpbmc6OTkyMDYzMTgxNjk1MjcxMTk4,Beşiktaş Akaretler'de şık daire,41.0439,28.9997,6.666 ₺,6666.0,"4,83",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTU3MDE1NzU3Mzg2ODc1ODU5MQ==,Kendi evinizin konforunda E5,41.04453,29.00336,5.380 ₺,5380.0,Yeni,airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTQxMDc0OTQ1MjAxMDc4OTU1OA==,Beşiktaş Akaretler’de Oda,41.04343593709393,28.998467199109,3.719 ₺,3719.0,"4,45",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTQ4MDU1NTY3MzcyNTE2MjIwMQ==,Beşiktaş’ta Mükemmel Stüdyo Daire No 5,41.04283378320984,29.00490888766395,3.860 ₺,3860.0,"4,75",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6NjQ3MDcwNA==,BEŞİKTAŞ'IN KALBİ BÜYÜK STÜDYO,41.04467,28.9998,4.117 ₺,4117.0,"4,69",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6ODY5MjA1MjE0MTQyNjY2NjU1,"İstanbul'un göbeğinde, konforlu ve güzel",41.0448,29.0019,4.327 ₺,4327.0,"4,85",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6ODcwMDcyNTMwMjg1MDQ0OTQ0,Ozgur Apart,41.0446,29.0036,11.042 ₺,11042.0,"4,84",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTQwNzE5Nzk4MzQ1MzcxMDI0Mw==,Akaretlerde Oda_,41.04383,29.00098,3.158 ₺,3158.0,"4,94",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1OTQwNDk5ODkyOTQyODgyMQ==,6 - Merkezde ama sessiz,41.04359938489761,29.003197340037048,6.212 ₺,6212.0,"5,0",airbnb_20251222_182756.json
RGVtYW5kU3RheUxpc3Rpbmc6MTUwMTI0MzUxMTgxOTQxNzM5MQ==,Airworld Beşiktaş 3,41.0448,29.0046,9.902 ₺,9902.0,"4,53",airbnb_20251222_182756.json
